url,URN,School Name,Local Authority,Street,Town,Postcode,Phase,ReligiousCharacter (name),PAN 2025,Apps Received 2025,Offers Made 2025,1st Pref Rate %,Oversub Ratio,Latitude,Longitude,EstablishmentName,PAN,Snobe Overall Grade,Ofsted Rating,School Website
https://snobe.co.uk/schools/st-john-fisher-catholic-primary-school,101460,St John Fisher Catholic Primary School,Bexley,Kale Road,Erith,DA18 4BA,Primary,Roman Catholic,15.0,39.0,15.0,38.461538,260.0,51.495021,0.13218,St John Fisher Catholic Primary School,15,A+,Ofsted Good,http://www.sjf.bexley.sch.uk?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/english-martyrs-roman-catholic-primary-school,100824,English Martyrs' Roman Catholic Primary School,Southwark,Flint Street,London,SE17 1RB,Primary,Roman Catholic,19.0,45.0,18.0,40.0,236.842105,51.49064,-0.088297,English Martyrs' Roman Catholic Primary School,19,A+,Ofsted Good,http://www.englishmartyrsprimary.school?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/st-edwards-catholic-primary-school,101128,St Edward's Catholic Primary School,Westminster,Lisson Grove,London,NW1 6LH,Primary,Roman Catholic,27.0,69.0,23.0,33.333333,255.555556,51.523332,-0.165679,St Edward's Catholic Primary School,27,A+,Ofsted Good,http://www.stedwardsprimary.org?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/st-ignatius-rc-primary-school,102144,St Ignatius RC Primary School,Haringey,St Ann's Road,London,N15 6ND,Primary,Roman Catholic,15.0,32.0,11.0,34.375,213.333333,51.576387,-0.07304,St Ignatius RC Primary School,15,A+,Ofsted Good,http://www.stignatiuscatholicprimary.co.uk/?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/st-marys-priory-rc-junior-school,102145,St Mary's Priory RC Junior School,Haringey,Hermitage Road,LONDON,N15 5RE,Primary,Roman Catholic,2910.0,2348.0,2273.0,84.92333901,1956.6666666666667,51.580487,-0.085654,St Mary's Priory RC Junior School,120,A+,Ofsted Good,http://www.stmarysrcpriory.haringey.sch.uk/?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/blessed-dominic-catholic-primary-school,101339,Blessed Dominic Catholic Primary School,Barnet,Great Strand,London,NW9 5PE,Primary,Roman Catholic,60.0,168.0,58.0,34.52381,280.0,51.600831,-0.240936,Blessed Dominic Catholic Primary School,60,A+,Ofsted Outstanding,http://www.blesseddominic.barnet.sch.uk/?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/st-joseph-rc-junior-school,101795,St Joseph's RC Junior School,Croydon,Woodend,Select,SE19 3NU,Primary,Roman Catholic,4890.0,4309.0,4227.0,86.72545834,1795.4166666666663,51.421829,-0.100029,St Joseph's RC Junior School,240,A+,Ofsted Good,http://www.sjjnr.brent.sch.uk/?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/annunciation-rc-junior-school,101342,The Annunciation RC Junior School,Barnet,The Meads,Edgware,HA8 9HQ,Primary,Roman Catholic,4376.0,3709.0,3600.0,84.28147749,1545.4166666666667,51.611879,-0.258232,The Annunciation RC Junior School,240,A+,Ofsted Outstanding,http://www.theannunciationschools.co.uk/?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/st-dominics-catholic-primary-school-0,133669,St. Dominic's Catholic Primary School,Hackney,Ballance Road,London,E9 5SR,Primary,Roman Catholic,4.0,16.0,4.0,25.0,400.0,51.545651,-0.039982,St. Dominic's Catholic Primary School,4,A+,Ofsted Good,http://www.stdominics.hackney.sch.uk/?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
https://snobe.co.uk/schools/st-joachims-catholic-primary-school,141927,St Joachim's Catholic Primary School,Newham,Shipman Road,London,E16 3DT,Primary,Roman Catholic,30.0,74.0,25.0,33.783784,246.666667,51.511747,0.03088,St Joachim's Catholic Primary School,30,A+,Ofsted Good,http://www.st-joachims.newham.sch.uk/?utm_source=snobe-co-uk&utm_medium=school-profile&utm_campaign=organic
