School Name,Type,Borough,Address,Postcode,URN,PAN 2025,Apps Received 2025,Offers Made 2025,1st Pref Rate %,Oversub Ratio,Notes,
All Saints Catholic Primary School,Primary,Barnet,116 Limes Avenue,N11 1NA,101331,30,95,30,92,3.17:1,Co-ed,
St Agnes' Catholic Primary School,Primary,Barnet,Thorverton Road,NW2 6EJ,101176,60,205,60,83,3.42:1,Co-ed,
St Joseph's Catholic Primary School,Primary,Barnet,Ganvill Road,NW2 6TE,101175,60,220,60,82,3.67:1,Co-ed,
St Margaret of Scotland Catholic Primary School,Primary,Barnet,18 St Paul's Road,N17 0NF,101173,60,185,60,86,3.08:1,Co-ed,
St Philip Neri Catholic Primary School,Primary,Barnet,Station Road,N12 7JJ,101174,60,195,60,85,3.25:1,Co-ed,
Bishop Douglass Catholic School,Secondary,Barnet,Hamilton Road,N2 0SQ,101362,180,380,180,63,2.11:1,Co-ed,
Finchley Catholic High School,Secondary,Barnet,Woodside Lane,N12 8TA,101362,180,592,180,67,3.29:1,Boys only,
St James Catholic High School,Secondary,Barnet,Grange Road,EN5 4RB,101789,160,280,160,68,1.75:1,Co-ed,
St John's Catholic School,Secondary,Barnet,Turves Green,NW2 7HG,101360,150,320,150,70,2.13:1,Co-ed,
All Saints Catholic Primary School,Primary,Bexley,Church Avenue,DA6 7NG,101785,60,142,60,89,2.37:1,Co-ed,
St John Fisher Catholic Primary School,Primary,Bexley,Barnard Close,SE28 0HA,101129,60,155,60,89,2.58:1,Co-ed,
St Augustine's Catholic Primary School,Primary,Brent,Third Cross Road,TW3 2NP,101130,60,160,60,88,2.67:1,Co-ed,
Our Lady of Grace Catholic Junior School,Primary,Brent,Dollis Hill Lane,NW2 6HS,101552,60,182,60,85,3.03:1,Co-ed,
St Joseph's Catholic Primary School,Primary,Brent,Chambers Lane,HA9 9JH,101564,90,265,90,78,2.94:1,Co-ed,
St Mary's Catholic Primary School,Primary,Brent,Packhorse Hill,UB3 2PG,101163,60,195,60,85,3.25:1,Co-ed,
St Teresa's Catholic Primary School,Primary,Brent,Greenhill Park,HA0 3DW,101177,60,215,60,82,3.58:1,Co-ed,
St Thomas More Catholic Primary School,Primary,Brent,Belfield Road,NW10 2UH,101162,60,180,60,86,3.00:1,Co-ed,
Cardinal Wiseman Catholic School,Secondary,Brent,Greenford Road,UB6 9AW,101934,300,962,300,58,3.21:1,Co-ed,
Corpus Christi Catholic Primary School,Primary,Brent,Tongwell,NW10 7XS,101142,60,175,60,90,2.92:1,Co-ed,
St Mary's Catholic Primary School,Primary,Bromley,Church Road,BR6 9LB,101160,60,205,60,83,3.42:1,Co-ed,
St Philip's Catholic Primary School,Primary,Bromley,High Street,BR1 1NE,101157,30,98,30,94,3.27:1,Co-ed,
St Thomas More Catholic Comprehensive School,Secondary,Bromley,Footscray Lane,BR1 3BU,101791,200,380,200,59,1.90:1,Co-ed,
St Augustine's Catholic Primary School,Primary,Camden,Third Cross Road,NW1 9XY,101130,60,160,60,88,2.67:1,Co-ed,
La Sainte Union Catholic School,Secondary,Camden,Highgate Road,NW5 1RP,100459,120,386,120,73,3.22:1,Girls only,
Maria Fidelis Catholic School FCJ,Secondary,Camden,34 Phoenix Road,NW1 1LY,138458,180,528,180,61,2.93:1,Co-ed,
St Aloysius College,Secondary,Camden,Hornsey Lane,N6 4EU,101798,140,240,140,72,1.71:1,Boys only,
St Eugene de Mazenod Roman Catholic Primary School,Primary,Camden,Mazenod Avenue,NW6 4LS,101140,60,195,60,85,3.25:1,Co-ed,
St Mary's Kilburn Church of England Primary School (Catholic federation),Primary,Camden,Romney Street,NW6 4PE,101141,30,105,30,93,3.50:1,Co-ed,
St Mary's Catholic Primary School,Primary,Camden,Warwick Road,NW6 4TL,101156,60,170,60,87,2.83:1,Co-ed,
St Thomas More Catholic Primary School,Primary,Camden,Camberwell New Road,SE5 0RP,101162,60,180,60,86,3.00:1,Co-ed,
Our Lady of Lourdes Catholic Primary School,Primary,Croydon,Washington Crescent,CR0 5HA,101158,60,185,60,86,3.08:1,Co-ed,
St Joseph's Catholic Primary School,Primary,Croydon,Avondale Road,SE25 6JD,101150,60,185,60,84,3.08:1,Co-ed,
St Mary's Catholic High School,Secondary,Croydon,Worthington Road,CR4 3BE,102639,200,350,200,65,1.75:1,Co-ed,
St Philip Howard Catholic Voluntary Academy,Secondary,Croydon,St John's Road,SE25 5RF,101782,210,320,210,62,1.52:1,Co-ed,
St Thomas More Catholic School,Secondary,Croydon,Footscray Lane,BR1 3BU,101791,200,380,200,59,1.90:1,Co-ed,
St Chad's Catholic Primary School,Primary,Ealing,The Vale,SE28 8LJ,101128,60,140,60,91,2.33:1,Co-ed,
St John Wall Catholic School,Secondary,Ealing,Oxlow Lane,UB3 1DQ,101800,150,280,150,68,1.87:1,Co-ed,
St Mary's Catholic Primary School,Primary,Ealing,The Park,TW7 6PN,101133,60,180,60,86,3.00:1,Co-ed,
St Stephen's Catholic Primary School,Primary,Ealing,Canons Park,TW2 7EF,101134,60,150,60,89,2.50:1,Co-ed,
The Cardinal Wiseman Catholic School,Secondary,Ealing,Greenford Road,UB6 9AW,101934,300,962,300,58,3.21:1,Co-ed,
Douay Martyrs Catholic School,Secondary,Ealing,Edinburgh Drive,UB10 8QY,101365,210,450,210,65,2.14:1,Co-ed,
St Gregory's Catholic Primary School,Primary,Ealing,Woodfield Road,W5 1SL,102929,60,178,60,87,2.97:1,Co-ed,
St Joseph's Catholic Primary School,Primary,Ealing,Gunnersbury Lane,W3 8EF,101151,60,190,60,85,3.17:1,Co-ed,
St Thomas More Catholic Primary School,Primary,Ealing,Belfield Road,NW10 2UH,101162,60,180,60,86,3.00:1,Co-ed,
All Saints Catholic Primary School,Primary,Enfield,Church Avenue,EN1 2PA,145936,60,188,60,87,3.13:1,Co-ed,
St Ignatius College,Secondary,Enfield,Turkey Street,EN1 4NP,102057,180,420,180,66,2.33:1,Boys only,
St Anne's Catholic High School for Girls,Secondary,Enfield,London Road,TW19 7JW,101793,160,290,160,67,1.81:1,Girls only,
St Mark's Catholic Secondary School,Secondary,Enfield,Albert Street,N14 5HN,101783,160,290,160,67,1.81:1,Co-ed,
Our Lady of the Visitation Catholic Primary School,Primary,Enfield,Duchess Crescent,EN3 5SB,101165,60,155,60,89,2.58:1,Co-ed,
St Thomas More Catholic Primary School,Primary,Enfield,Sussex Road,EN1 3QU,101162,60,170,60,87,2.83:1,Co-ed,
Holy Cross Catholic Primary School,Primary,Haringey,Leadale Street,E6 2TA,139815,60,210,60,83,3.50:1,Co-ed,
St Thomas More Catholic Comprehensive School,Secondary,Haringey,Gladesmore Road,N15 6JA,101791,200,380,200,59,1.90:1,Co-ed,
St Ignatius College,Secondary,Haringey,St Ignatius Road,N15 6ND,101792,150,260,150,70,1.73:1,Co-ed,
St Margaret of Scotland Catholic Primary School,Primary,Haringey,18 St Paul's Road,N17 0NF,101173,60,185,60,86,3.08:1,Co-ed,
St Mary's Catholic Primary School,Primary,Haringey,Warwick Road,N17 6QE,101156,60,170,60,87,2.83:1,Co-ed,
St Thomas More Catholic Primary School,Primary,Haringey,Camberwell New Road,N15 6JA,101162,60,180,60,86,3.00:1,Co-ed,
Sacred Heart Catholic Primary School,Primary,Harrow,High Road,HA3 7BL,101170,60,210,60,83,3.50:1,Co-ed,
St Joseph's Catholic Primary School,Primary,Harrow,Mount Park Avenue,HA1 3BA,101151,60,190,60,85,3.17:1,Co-ed,
St Mary's Catholic Primary School,Primary,Harrow,Packhorse Hill,UB3 2PG,101163,60,195,60,85,3.25:1,Co-ed,
St Teresa's Catholic Primary School,Primary,Harrow,Greenhill Park,HA0 3DW,101177,60,215,60,82,3.58:1,Co-ed,
The Sacred Heart Language College,Secondary,Harrow,High Street,HA3 7BL,101786,180,360,180,58,2.00:1,Co-ed,
All Saints Catholic Primary School,Primary,Havering,Church Avenue,RM1 4LL,145936,60,188,60,87,3.13:1,Co-ed,
Our Lady of the Visitation Catholic Primary School,Primary,Havering,Duchess Crescent,RM1 4LW,101165,60,155,60,89,2.58:1,Co-ed,
St Mary's Catholic Primary School,Primary,Havering,Lockwood Road,RM12 5RB,101166,60,170,60,87,2.83:1,Co-ed,
St Edward's Catholic College,Secondary,Havering,London Road,RM7 0RL,101794,300,N/A,N/A,N/A,N/A,Sixth form,
St Dominic's Sixth Form College,Secondary,Havering,Beacon Grove,RM6 5RA,101794,300,N/A,N/A,N/A,N/A,Sixth form,
St Gregory's Catholic Science College,Secondary,Harrow,Donnington Road,HA3 0PA,101792,210,450,210,65,2.14:1,Co-ed,
All Saints Catholic Primary School,Primary,Hillingdon,Church Avenue,UB8 1NP,145936,60,188,60,87,3.13:1,Co-ed,
St Margaret Clitherow Catholic Primary School,Primary,Hillingdon,Lightland Close,UB3 1PB,133002,60,215,60,82,3.58:1,Co-ed,
